+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
DEBUG flower 2023-01-17 14:17:11,709 | server.py:215 | fit_round 4: strategy sampled 1 clients (out of 3)
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.619 | INFO     | src.BankClient:__init__:54 - bank02 - 427790
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.619 | INFO     | src.BankClient:__init__:55 - bank02 - 19130610031
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.620 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.627 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.639 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.657 | INFO     | src.BankClient:fit:159 - bank02 - 6191072697
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.658 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.671 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.713 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:11.713 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.110 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.110 | INFO     | src.BankClient:__init__:54 - bank01 - 426491
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.110 | INFO     | src.BankClient:__init__:55 - bank01 - 6190646206
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.110 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.117 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
DEBUG flower 2023-01-17 14:17:13,181 | server.py:229 | fit_round 4 received 1 results and 0 failures
2023-01-17 14:17:13.181 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:17:13.184 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:17:13.184 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:13.185 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:17:13.185 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:17:13.185 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:17:13,186 | server.py:163 | evaluate_round 4: no clients selected, cancel
2023-01-17 14:17:13.186 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:17:13.187 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:17:13,188 | server.py:215 | fit_round 5: strategy sampled 3 clients (out of 3)
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.131 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.134 | INFO     | src.BankClient:fit:176 - ===============================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.134 | INFO     | src.BankClient:fit:177 - bank01 - 426491
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.134 | INFO     | src.BankClient:fit:178 - bank01 - 854281
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.134 | INFO     | src.BankClient:fit:179 - ===============================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.138 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.151 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.192 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client swift...
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:13.192 | INFO     | src.solution_federated:test_client_factory:122 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.258 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.273 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.277 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.290 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.374 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:15.374 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.798 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.798 | INFO     | src.BankClient:__init__:54 - bank01 - 426491
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.798 | INFO     | src.BankClient:__init__:55 - bank01 - 6190646206
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.798 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.806 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:16.820 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:21.380 | INFO     | src.BankClient:fit:204 - bank01 - 127943
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:21.391 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:21.570 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:21.610 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:21.610 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.034 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.034 | INFO     | src.BankClient:__init__:54 - bank02 - 427790
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.034 | INFO     | src.BankClient:__init__:55 - bank02 - 19130610031
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.034 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.053 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:23.068 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:27.768 | INFO     | src.BankClient:fit:204 - bank02 - 127943
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:27.777 | INFO     | supervisor:fit:193 - Client bank02: fit end
DEBUG flower 2023-01-17 14:17:28,294 | server.py:229 | fit_round 5 received 3 results and 0 failures
2023-01-17 14:17:28.294 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:17:28.306 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:17:28.307 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:28.307 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:17:28.308 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:17:28.308 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:17:28,308 | server.py:163 | evaluate_round 5: no clients selected, cancel
2023-01-17 14:17:28.308 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:17:28.309 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
INFO flower 2023-01-17 14:17:28,309 | server.py:213 | fit_round 6: no clients selected, cancel
2023-01-17 14:17:28.309 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:28.310 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:17:28.310 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:17:28.317 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
DEBUG flower 2023-01-17 14:17:28,317 | server.py:165 | evaluate_round 6: strategy sampled 1 clients (out of 3)
[2m[36m(launch_and_fit pid=1498)[0m 2023-01-17 14:17:28.250 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:28.344 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client swift...
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:28.344 | INFO     | src.solution_federated:test_client_factory:122 - Initializing SWIFT client for swift
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:30.386 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:30.670 | INFO     | supervisor:evaluate:176 - Client swift: evaluate start
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:30.723 | INFO     | src.TestSwiftClient:evaluate:176 - Start Testing ...
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:30.723 | INFO     | src.TestSwiftClient:evaluate:178 - Adding BF and extracting features
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:30.724 | INFO     | src.model:add_BF_feature2:214 - Extracting bloom filter features
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:39.113 | INFO     | src.model:add_BF_feature2:232 - False    300982
[2m[36m(launch_and_evaluate pid=1498)[0m True        120
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:39.165 | INFO     | src.model:add_BF_feature2:233 - swift ordering accounts: 163733
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:39.211 | INFO     | src.model:add_BF_feature2:234 - swift beneficiary accounts: 221252
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:42.201 | INFO     | src.TestSwiftClient:evaluate:182 - Loading SWIFT model...
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:44.049 | INFO     | src.TestSwiftClient:evaluate:205 - Writing out test predictions...
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:44.967 | INFO     | src.TestSwiftClient:evaluate:207 - Done.
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:44.975 | INFO     | supervisor:evaluate:193 - Client swift: evaluate end
[2m[36m(launch_and_evaluate pid=1498)[0m 2023-01-17 14:17:44.992 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
DEBUG flower 2023-01-17 14:17:45,101 | server.py:179 | evaluate_round 6 received 1 results and 0 failures
2023-01-17 14:17:45.101 | INFO     | supervisor:aggregate_evaluate:336 - Strategy: aggregate_evaluate start
2023-01-17 14:17:45.102 | INFO     | supervisor:aggregate_evaluate:338 - Strategy: aggregate_evaluate end
2023-01-17 14:17:45.103 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:17:45.103 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
INFO flower 2023-01-17 14:17:45,103 | server.py:213 | fit_round 7: no clients selected, cancel
2023-01-17 14:17:45.103 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:45.104 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:17:45.104 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:17:45.105 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:17:45,105 | server.py:163 | evaluate_round 7: no clients selected, cancel
2023-01-17 14:17:45.105 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:17:45.105 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
INFO flower 2023-01-17 14:17:45,106 | server.py:213 | fit_round 8: no clients selected, cancel
2023-01-17 14:17:45.106 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:45.106 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:17:45.107 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:17:45.107 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:17:45,107 | server.py:163 | evaluate_round 8: no clients selected, cancel
INFO flower 2023-01-17 14:17:45,107 | server.py:144 | FL finished in 44.87238863296807
INFO flower 2023-01-17 14:17:45,108 | app.py:192 | app_fit: losses_distributed [(6, Parameters(tensors=[], tensor_type='numpy.ndarray'))]
INFO flower 2023-01-17 14:17:45,108 | app.py:193 | app_fit: metrics_distributed {}
INFO flower 2023-01-17 14:17:45,108 | app.py:194 | app_fit: losses_centralized []
INFO flower 2023-01-17 14:17:45,108 | app.py:195 | app_fit: metrics_centralized {}
2023-01-17 14:17:45.109 | INFO     | __main__:<module>:77 - Validating that all required predictions files exist...
[2m[36m(launch_and_fit pid=1498)[0m Total accounts: 426292
[2m[36m(launch_and_fit pid=1498)[0m Total accounts can be found in bloom filter: 426292
[2m[36m(launch_and_fit pid=1498)[0m Total accounts cannot be found in bloom filter: 0
[2m[36m(launch_and_fit pid=1498)[0m Total accounts: 427569
[2m[36m(launch_and_fit pid=1498)[0m Total accounts can be found in bloom filter: 427569
[2m[36m(launch_and_fit pid=1498)[0m Total accounts cannot be found in bloom filter: 0
+ kill -s TERM 1370 1371
+ [[ -v NVIDIASMI_PID ]]
+ kill -s TERM 1372
+ echo '================ END FEDERATED TEST FOR scenario01 ================'
================ END FEDERATED TEST FOR scenario01 ================
+ read scenario
+ echo '================ START FEDERATED TRAIN FOR scenario02 ================'
================ START FEDERATED TRAIN FOR scenario02 ================
+ monitor conda run --no-capture-output -n condaenv python main_federated_train.py /code_execution/data/scenario02/train/partitions.json
+ PID=1933
+ MONITOR_INTERVAL=1
+ setsid conda run --no-capture-output -n condaenv python main_federated_train.py /code_execution/data/scenario02/train/partitions.json
+ WATCH_PID=1934
+ TERM=linux
+ watch --interval 1 --precise -x bash -c 'mon 1933 appuser >> process_metrics.log'
+ SYSSTAT_PID=1935
+ command -v nvidia-smi
+ sar -o system_metrics.sar -ru 1
+ NVIDIASMI_PID=1936
+ wait 1933
+ nvidia-smi pmon -d 1 -s u -o DT -f gpu_metrics.log
2023-01-17 14:17:50.476 | INFO     | __main__:<module>:19 - Starting /code_execution/main_federated_train.py...
2023-01-17 14:17:50.476 | INFO     | __main__:<module>:22 - Validating that all required functions exist in solution_federated...
2023-01-17 14:17:50.593 | INFO     | __main__:<module>:43 - train_setup found. Running...
2023-01-17 14:17:51.593 | INFO     | __main__:<module>:56 - train_setup done.
2023-01-17 14:17:51.603 | INFO     | src.solution_federated:train_strategy_factory:84 - num_rounds: 10
2023-01-17 14:17:51.610 | INFO     | supervisor:__init__:364 - Initialized strategy TrainStrategy.
INFO flower 2023-01-17 14:17:51,610 | app.py:140 | Starting Flower simulation, config: ServerConfig(num_rounds=10, round_timeout=None)
2023-01-17 14:17:52,821	INFO worker.py:1518 -- Started a local Ray instance.
INFO flower 2023-01-17 14:17:53,775 | app.py:174 | Flower VCE: Ray initialized with resources: {'accelerator_type:K80': 1.0, 'CPU': 5.0, 'object_store_memory': 15817473638.0, 'node:10.224.0.32': 1.0, 'memory': 31634947278.0, 'GPU': 1.0}
INFO flower 2023-01-17 14:17:53,776 | server.py:86 | Initializing global parameters
2023-01-17 14:17:53.776 | INFO     | supervisor:initialize_parameters:336 - Strategy: initialize_parameters start
2023-01-17 14:17:53.777 | INFO     | supervisor:initialize_parameters:338 - Strategy: initialize_parameters end
INFO flower 2023-01-17 14:17:53,778 | server.py:266 | Using initial parameters provided by strategy
INFO flower 2023-01-17 14:17:53,778 | server.py:88 | Evaluating initial parameters
2023-01-17 14:17:53.779 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:17:53.779 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
INFO flower 2023-01-17 14:17:53,779 | server.py:101 | FL starting
2023-01-17 14:17:53.779 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:17:53.780 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:17:53,780 | server.py:215 | fit_round 1: strategy sampled 5 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:54.907 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:54.908 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.123 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.480 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.480 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.480 | INFO     | src.BankClient:__init__:55 - bank01 - 33468233988
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.480 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.496 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.525 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.526 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.538 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.564 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:56.564 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:57.683 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.047 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.048 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.048 | INFO     | src.BankClient:__init__:55 - bank02 - 33857543325
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.048 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.056 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.069 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.070 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.082 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.111 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client swift...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:17:58.111 | INFO     | src.solution_federated:train_client_factory:44 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.259 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.280 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.281 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.295 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.533 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:05.533 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank04
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.085 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.266 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.267 | INFO     | src.BankClient:__init__:54 - bank04 - 136315
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.267 | INFO     | src.BankClient:__init__:55 - bank04 - 21600255521
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.267 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.274 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.287 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.288 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.301 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.323 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.323 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:06.927 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.120 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.120 | INFO     | src.BankClient:__init__:54 - bank03 - 149744
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.120 | INFO     | src.BankClient:__init__:55 - bank03 - 9403270278
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.120 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.127 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.141 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.142 | INFO     | supervisor:fit:193 - Client bank03: fit end
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.157 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
DEBUG flower 2023-01-17 14:18:07,174 | server.py:229 | fit_round 1 received 5 results and 0 failures
2023-01-17 14:18:07.174 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:18:07.179 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:18:07.180 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:18:07.180 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:18:07.181 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:18:07.181 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:18:07,181 | server.py:163 | evaluate_round 1: no clients selected, cancel
2023-01-17 14:18:07.182 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:18:07.182 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:18:07,183 | server.py:215 | fit_round 2: strategy sampled 1 clients (out of 5)
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.188 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.188 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:07.822 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.147 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.147 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.147 | INFO     | src.BankClient:__init__:55 - bank01 - 33468233988
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.148 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.155 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=2066)[0m 2023-01-17 14:18:08.168 | INFO     | supervisor:fit:176 - Client bank01: fit start
DEBUG flower 2023-01-17 14:18:08,208 | server.py:229 | fit_round 2 received 1 results and 0 failures
